Track,Slice,X,Y,Distance,Velocity,Pixel Value
7,17,345,831,0,0,-6842473
7,18,345,831,0,0,-7631989
7,19,345,831,0,0,-7303024
7,20,351,837,1.095,0.547,-8750470
7,21,351,837,0,0,-7500403
7,22,351,837,0,0,-7434610
7,23,351,837,0,0,-7763575
7,24,351,837,0,0,-7763575
7,25,351,837,0,0,-7303024
7,26,351,837,0,0,-7631989
7,27,351,837,0,0,-7763575
7,28,351,837,0,0,-7895161
7,29,351,837,0,0,-8026747
7,30,351,837,0,0,-8355712
7,31,351,837,0,0,-8355712
7,32,351,837,0,0,-9211021
7,33,351,837,0,0,-8816263
7,34,351,837,0,0,-9474193
7,45,483,894,18.548,9.274,-8158333
7,46,483,894,0,0,-8158333
7,47,483,894,0,0,-8355712
7,48,483,894,0,0,-8947849
7,49,483,894,0,0,-10132123
7,50,483,894,0,0,-9211021
7,51,483,894,0,0,-8355712
7,52,483,894,0,0,-5855578
7,53,483,894,0,0,-5855578
7,54,483,894,0,0,-5921371
7,55,483,894,0,0,-6052957
7,56,483,894,0,0,-6447715
7,57,483,894,0,0,-8158333
7,58,483,894,0,0,-9934744
7,59,483,894,0,0,-10461088
7,60,483,894,0,0,-10461088
7,61,483,894,0,0,-9605779
7,62,483,894,0,0,-10197916
7,63,483,894,0,0,-9079435
7,64,483,894,0,0,-8618884
7,65,483,894,0,0,-6842473
7,66,489,909,2.084,1.042,-8487298
7,67,489,909,0,0,-8487298
7,68,489,909,0,0,-7171438
7,69,489,909,0,0,-8553091
7,70,489,909,0,0,-9276814
7,71,489,909,0,0,-9605779
7,72,495,915,1.095,0.547,-10592674
7,73,495,915,0,0,-10855846
7,74,495,915,0,0,-10855846
7,75,495,915,0,0,-10461088
7,76,495,915,0,0,-10329502
7,77,495,915,0,0,-11447983
7,78,495,915,0,0,-11119018
7,79,495,915,0,0,-10724260
7,80,495,915,0,0,-10132123
7,81,495,915,0,0,-10132123
7,82,495,915,0,0,-8684677
7,83,495,915,0,0,-10461088
7,84,495,915,0,0,-9013642
7,85,495,915,0,0,-9145228
7,86,495,915,0,0,-10724260
7,87,495,915,0,0,-11184811
7,88,495,915,0,0,-11184811
7,89,495,915,0,0,-9803158
7,90,495,915,0,0,-8882056
7,91,495,915,0,0,-7763575
7,92,531,942,5.805,2.902,-7631989
7,93,531,942,0,0,-8882056
7,94,531,942,0,0,-8355712
7,95,531,942,0,0,-8092540
7,96,531,942,0,0,-8092540
7,97,549,945,2.354,1.177,-9276814
7,98,549,945,0,0,-8026747
7,99,549,945,0,0,-9737365
7,100,549,945,0,0,-10395295
7,106,618,1020,13.147,6.573,-9605779
7,107,618,1020,0,0,-8816263
7,108,618,1020,0,0,-9276814
7,109,618,1020,0,0,-9803158
7,110,618,1020,0,0,-9803158
7,111,618,1020,0,0,-9276814
7,112,618,1020,0,0,-9408400
7,113,618,1020,0,0,-8224126
7,114,618,1020,0,0,-10000537
7,115,618,1020,0,0,-10000537
7,116,597,1035,3.329,1.665,-8224126
7,117,597,1035,0,0,-8224126
7,118,597,1035,0,0,-7631989
7,119,597,1035,0,0,-7303024
7,120,597,1035,0,0,-7631989
7,121,597,1035,0,0,-7763575
7,122,597,1035,0,0,-9013642
7,123,597,1035,0,0,-8355712
7,124,597,1035,0,0,-8355712
7,125,597,1035,0,0,-9145228
7,126,597,1035,0,0,-9671572
7,127,597,1035,0,0,-9342607
7,128,597,1035,0,0,-10066330
7,129,597,1035,0,0,-8684677
7,130,597,1035,0,0,-7303024
7,131,609,1038,1.596,0.798,-7566196
7,132,609,1038,0,0,-7303024
7,133,609,1038,0,0,-7829368
7,134,609,1038,0,0,-8684677
7,135,609,1038,0,0,-8816263
7,136,618,1053,2.257,1.128,-6842473
7,137,618,1053,0,0,-7631989
7,138,618,1053,0,0,-7895161
7,139,618,1053,0,0,-7895161
7,140,639,1071,3.568,1.784,-8158333
7,141,639,1071,0,0,-11842741
7,142,639,1071,0,0,-11382190
7,159,720,1206,20.309,10.155,-10197916
7,160,720,1206,0,0,-10197916
7,161,720,1206,0,0,-9803158
7,162,720,1206,0,0,-9934744
7,163,720,1206,0,0,-9671572
7,164,720,1206,0,0,-8947849
7,165,717,1206,0.387,0.194,-10000537
7,166,717,1206,0,0,-10461088
7,167,708,1197,1.642,0.821,-10395295
7,168,708,1197,0,0,-10658467
7,169,708,1197,0,0,-10592674
7,170,708,1197,0,0,-10000537
7,171,708,1197,0,0,-9803158
7,172,708,1197,0,0,-9276814
7,173,708,1197,0,0,-9342607
7,174,708,1197,0,0,-9342607
7,175,708,1197,0,0,-9539986
7,176,708,1197,0,0,-9671572
7,177,708,1197,0,0,-10000537
7,178,708,1197,0,0,-9408400
7,179,708,1197,0,0,-8882056
7,180,708,1197,0,0,-8289919
7,181,708,1197,0,0,-9013642
7,182,708,1197,0,0,-9013642
7,183,708,1197,0,0,-7829368
7,184,708,1197,0,0,-8224126
7,185,708,1197,0,0,-8092540
7,186,708,1197,0,0,-8553091
7,187,708,1197,0,0,-8289919
7,188,708,1197,0,0,-8553091
7,189,708,1197,0,0,-8092540
7,190,708,1197,0,0,-9145228
7,191,708,1197,0,0,-7763575
7,192,708,1197,0,0,-7763575
7,193,708,1197,0,0,-7171438
7,194,714,1197,0.774,0.387,-9474193
7,195,714,1197,0,0,-10197916
7,196,714,1197,0,0,-10263709
7,197,714,1197,0,0,-7631989
8,20,219,681,-1,-1,-9342607
8,21,219,681,0,0,-9013642
8,22,219,681,0,0,-9803158
8,23,219,681,0,0,-8684677
8,24,219,681,0,0,-8684677
8,25,219,681,0,0,-6842473
8,26,219,681,0,0,-6710887
8,27,231,687,1.731,0.865,-8355712
8,28,231,687,0,0,-8355712
8,29,231,687,0,0,-8026747
8,30,231,687,0,0,-7895161
8,31,231,687,0,0,-7895161
8,32,231,687,0,0,-8092540
8,33,231,687,0,0,-7960954
8,34,231,687,0,0,-8026747
8,35,231,687,0,0,-9145228
8,36,231,687,0,0,-7697782
8,37,231,687,0,0,-9474193
8,38,231,687,0,0,-9474193
8,39,231,687,0,0,-7829368
8,40,231,687,0,0,-10263709
8,41,255,693,3.191,1.596,-9342607
8,42,255,693,0,0,-9342607
8,43,255,693,0,0,-9211021
8,44,255,693,0,0,-8750470
8,45,255,693,0,0,-8750470
8,46,255,693,0,0,-8750470
8,47,276,696,2.737,1.368,-8816263
8,48,276,696,0,0,-10197916
8,49,276,696,0,0,-5855578
8,50,276,696,0,0,-6316129
8,51,276,696,0,0,-7171438
8,52,276,696,0,0,-7171438
8,53,276,696,0,0,-7171438
8,54,276,696,0,0,-9342607
8,55,294,699,2.354,1.177,-10526881
8,56,294,699,0,0,-10263709
8,57,294,699,0,0,-10066330
8,58,294,699,0,0,-8684677
8,59,294,699,0,0,-10790053
8,60,294,699,0,0,-10790053
8,77,399,750,15.058,7.529,-8092540
8,78,399,750,0,0,-7829368
8,79,399,750,0,0,-8553091
8,80,399,750,0,0,-8355712
8,81,399,750,0,0,-8355712
8,82,399,750,0,0,-7697782
8,83,399,750,0,0,-8750470
8,84,399,750,0,0,-8355712
8,85,399,750,0,0,-9868951
8,86,399,750,0,0,-10395295
8,87,399,750,0,0,-8355712
8,88,399,750,0,0,-8355712
8,89,399,750,0,0,-7960954
8,90,399,750,0,0,-9408400
8,91,426,756,3.568,1.784,-10395295
8,92,426,756,0,0,-10263709
8,93,426,756,0,0,-7434610
8,94,426,756,0,0,-4737097
8,95,426,756,0,0,-8684677
8,96,426,756,0,0,-8684677
8,97,432,756,0.774,0.387,-5987164
8,98,432,756,0,0,-7237231
8,99,432,756,0,0,-10263709
8,100,432,756,0,0,-9079435
8,101,432,756,0,0,-9145228
8,102,432,756,0,0,-10592674
8,103,441,759,1.224,0.612,-6513508
8,104,441,759,0,0,-7763575
8,105,441,759,0,0,-10790053
8,134,546,819,15.6,7.8,-8750470
8,135,546,819,0,0,-8224126
8,136,546,819,0,0,-9605779
8,137,546,819,0,0,-9408400
8,138,564,846,4.186,2.093,-8026747
8,139,564,846,0,0,-8026747
8,140,564,846,0,0,-7237231
8,141,564,846,0,0,-8092540
8,142,564,846,0,0,-8092540
8,155,627,909,11.493,5.747,-7368817
8,156,627,909,0,0,-6250336
8,157,627,909,0,0,-8487298
8,158,627,909,0,0,-10000537
8,159,627,909,0,0,-9408400
8,175,669,939,6.658,3.329,-9671572
8,176,669,939,0,0,-10132123
8,177,669,939,0,0,-10658467
8,178,669,939,0,0,-10526881
8,179,669,939,0,0,-10197916
8,180,669,939,0,0,-10329502
8,181,669,939,0,0,-10461088
8,182,669,939,0,0,-10461088
8,183,669,939,0,0,-9671572
8,184,669,939,0,0,-7895161
8,185,669,939,0,0,-7434610
8,186,669,939,0,0,-8092540
8,187,669,939,0,0,-8224126
8,188,669,939,0,0,-7895161
8,189,669,939,0,0,-7960954
8,190,678,939,1.161,0.581,-8882056
8,191,678,939,0,0,-9342607
8,192,678,939,0,0,-8947849
8,193,678,939,0,0,-8092540
8,194,678,939,0,0,-8026747
8,195,678,939,0,0,-8158333
8,196,678,939,0,0,-7895161
8,197,678,939,0,0,-9474193
8,198,678,939,0,0,-10132123
8,199,678,939,0,0,-10395295
8,200,678,939,0,0,-9145228
9,1,159,774,-1,-1,-9671572
9,2,159,774,0,0,-10197916
9,3,159,774,0,0,-10197916
9,4,159,774,0,0,-11316397
9,5,159,774,0,0,-11579569
9,6,159,774,0,0,-11776948
9,7,159,774,0,0,-11513776
9,8,159,774,0,0,-11645362
9,9,159,774,0,0,-11513776
9,10,174,765,2.257,1.128,-8684677
9,11,174,765,0,0,-6645094
9,12,174,765,0,0,-6316129
9,13,174,765,0,0,-6776680
9,14,174,765,0,0,-7566196
9,15,174,765,0,0,-7895161
9,16,174,765,0,0,-7763575
9,17,174,765,0,0,-7763575
9,18,174,765,0,0,-8355712
9,19,174,765,0,0,-9079435
9,20,174,765,0,0,-9342607
9,21,174,765,0,0,-9276814
9,22,174,765,0,0,-8553091
9,23,174,765,0,0,-8224126
9,24,174,765,0,0,-8224126
9,25,174,765,0,0,-9276814
9,26,174,765,0,0,-8882056
9,27,183,765,1.161,0.581,-10132123
9,28,183,765,0,0,-10395295
9,29,183,765,0,0,-8684677
9,30,183,765,0,0,-6513508
9,31,183,765,0,0,-6513508
9,32,183,765,0,0,-6513508
9,33,183,765,0,0,-8553091
9,34,183,765,0,0,-7697782
9,35,183,765,0,0,-9145228
9,36,183,765,0,0,-6974059
9,37,183,765,0,0,-9803158
9,38,222,789,5.907,2.954,-9342607
9,39,222,789,0,0,-9145228
9,40,222,789,0,0,-8947849
9,41,222,789,0,0,-8816263
9,42,222,789,0,0,-8947849
9,43,222,789,0,0,-8355712
9,44,222,789,0,0,-8421505
9,45,222,789,0,0,-8684677
9,63,315,801,12.096,6.048,-9474193
9,64,315,801,0,0,-7960954
9,65,315,801,0,0,-7105645
9,66,315,801,0,0,-9934744
9,67,315,801,0,0,-9934744
9,68,315,801,0,0,-10395295
9,69,333,810,2.596,1.298,-7697782
9,70,333,810,0,0,-6776680
9,71,333,810,0,0,-6842473
9,72,333,810,0,0,-7434610
9,73,333,810,0,0,-7303024
9,74,333,810,0,0,-7303024
9,75,333,810,0,0,-7171438
9,76,333,810,0,0,-7434610
9,77,342,816,1.395,0.698,-8684677
9,78,342,816,0,0,-8092540
9,79,342,816,0,0,-8026747
9,80,342,816,0,0,-7303024
9,81,342,816,0,0,-7303024
9,82,342,816,0,0,-6908266
9,83,342,816,0,0,-7368817
9,84,342,816,0,0,-6513508
9,85,342,816,0,0,-8816263
9,86,342,816,0,0,-9276814
9,87,342,816,0,0,-9342607
9,88,342,816,0,0,-9342607
9,89,357,819,1.973,0.987,-7829368
9,90,357,819,0,0,-8026747
9,91,357,819,0,0,-8816263
9,119,471,873,16.272,8.136,-9474193
9,120,471,873,0,0,-9605779
9,121,471,873,0,0,-9803158
9,122,471,873,0,0,-9342607
9,123,495,885,3.461,1.731,-9803158
9,124,495,885,0,0,-9803158
9,125,495,885,0,0,-9605779
9,126,495,885,0,0,-8421505
9,127,495,885,0,0,-6908266
9,128,495,885,0,0,-6776680
9,129,495,885,0,0,-7105645
9,130,495,885,0,0,-7960954
9,131,495,885,0,0,-7960954
9,132,495,885,0,0,-7631989
9,133,495,885,0,0,-7500403
9,134,495,885,0,0,-7500403
9,135,495,885,0,0,-6184543
9,136,495,885,0,0,-6908266
9,137,495,885,0,0,-6974059
9,138,495,885,0,0,-9671572
9,139,519,903,3.87,1.935,-7171438
9,140,519,903,0,0,-7895161
9,141,519,903,0,0,-8289919
9,142,519,903,0,0,-8224126
9,170,594,972,13.147,6.573,-7895161
9,171,594,972,0,0,-8158333
9,172,594,972,0,0,-7895161
9,173,594,972,0,0,-8092540
9,174,594,972,0,0,-8092540
9,175,594,972,0,0,-8684677
9,176,594,972,0,0,-8553091
9,177,594,972,0,0,-8158333
9,178,594,972,0,0,-8092540
9,179,594,972,0,0,-7895161
9,180,594,972,0,0,-8355712
9,181,594,972,0,0,-8553091
9,182,594,972,0,0,-8553091
9,183,594,972,0,0,-8224126
9,184,594,972,0,0,-9737365
9,185,603,987,2.257,1.128,-9803158
9,186,603,987,0,0,-9342607
9,187,603,987,0,0,-8816263
9,188,603,987,0,0,-8750470
9,189,603,987,0,0,-9079435
9,190,603,987,0,0,-8355712
9,191,603,987,0,0,-8224126
9,192,603,987,0,0,-8224126
9,193,603,987,0,0,-8092540
9,194,603,987,0,0,-8553091
9,195,603,987,0,0,-8618884
10,1,717,933,-1,-1,-8618884
10,2,717,933,0,0,-9145228
10,3,717,933,0,0,-9145228
10,4,723,933,0.774,0.387,-8553091
10,5,723,933,0,0,-9276814
10,6,723,933,0,0,-8092540
10,7,732,948,2.257,1.128,-8421505
10,8,732,948,0,0,-9013642
10,9,732,948,0,0,-8947849
10,10,744,957,1.935,0.968,-8355712
10,11,744,957,0,0,-8750470
10,12,744,957,0,0,-8553091
10,13,744,957,0,0,-8289919
10,14,744,957,0,0,-8487298
10,15,744,972,1.935,0.968,-8553091
10,16,744,972,0,0,-8289919
10,17,744,972,0,0,-8289919
10,18,744,972,0,0,-8224126
10,19,744,972,0,0,-8487298
10,20,732,990,2.791,1.395,-8092540
10,21,732,990,0,0,-8224126
10,22,732,990,0,0,-8947849
10,23,732,990,0,0,-8487298
10,24,735,1002,1.596,0.798,-8487298
10,25,735,1002,0,0,-8289919
10,26,735,1002,0,0,-8092540
10,27,735,1002,0,0,-8158333
10,28,735,1002,0,0,-8289919
10,29,735,1002,0,0,-8158333
10,30,735,1002,0,0,-8224126
10,31,735,1002,0,0,-8224126
10,32,741,999,0.865,0.433,-8224126
10,33,741,999,0,0,-8289919
10,34,741,999,0,0,-8289919
10,35,741,999,0,0,-8487298
10,36,741,999,0,0,-10066330
10,37,774,993,4.327,2.163,-8224126
10,38,774,993,0,0,-8224126
10,39,774,993,0,0,-8289919
10,40,774,993,0,0,-9737365
10,41,801,993,3.483,1.742,-8684677
10,42,801,993,0,0,-8553091
10,43,801,993,0,0,-8421505
10,44,801,993,0,0,-8618884
10,45,801,993,0,0,-11382190
10,46,801,993,0,0,-11382190
10,47,807,1023,3.947,1.973,-8158333
10,48,807,1023,0,0,-8355712
10,49,807,1023,0,0,-8947849
10,50,807,1023,0,0,-8684677
10,51,822,1047,3.651,1.825,-8026747
10,52,822,1047,0,0,-8092540
10,53,822,1047,0,0,-8092540
10,54,822,1047,0,0,-8158333
10,55,822,1047,0,0,-8289919
10,56,822,1047,0,0,-8092540
10,57,822,1047,0,0,-8618884
10,58,855,1056,4.412,2.206,-8553091
10,59,855,1056,0,0,-8684677
10,60,855,1056,0,0,-8684677
10,61,855,1056,0,0,-8684677
10,62,855,1056,0,0,-7763575
10,63,855,1056,0,0,-7763575
10,64,876,1068,3.12,1.56,-8092540
10,65,876,1068,0,0,-10724260
10,66,876,1068,0,0,-7895161
10,67,876,1068,0,0,-7895161
10,68,891,1092,3.651,1.825,-8355712
10,69,891,1092,0,0,-8355712
10,70,891,1092,0,0,-9474193
10,71,909,1095,2.354,1.177,-8224126
10,72,909,1095,0,0,-8224126
10,73,909,1095,0,0,-8026747
10,74,909,1095,0,0,-8026747
10,75,909,1095,0,0,-8355712
10,76,909,1095,0,0,-8553091
10,77,918,1107,1.935,0.968,-8355712
10,78,918,1107,0,0,-8158333
10,79,918,1107,0,0,-8158333
10,80,918,1107,0,0,-8684677
10,81,918,1107,0,0,-8684677
10,82,918,1107,0,0,-8421505
10,83,918,1107,0,0,-8487298
10,84,918,1107,0,0,-8355712
10,85,918,1107,0,0,-8487298
10,86,879,1122,5.39,2.695,-8224126
10,87,879,1122,0,0,-8355712
10,88,879,1122,0,0,-8355712
10,89,879,1122,0,0,-8487298
10,90,849,1152,5.473,2.737,-7368817
10,91,849,1152,0,0,-10724260
10,92,849,1152,0,0,-10066330
10,93,822,1203,7.444,3.722,-8684677
10,94,822,1203,0,0,-9803158
10,95,822,1203,0,0,-8882056
10,96,792,1230,5.207,2.603,-8487298
10,97,792,1230,0,0,-8224126
10,98,792,1230,0,0,-8487298
10,99,792,1230,0,0,-9145228
10,100,792,1230,0,0,-7763575
10,101,792,1230,0,0,-7895161
10,102,789,1269,5.046,2.523,-8487298
10,103,789,1269,0,0,-8487298
10,104,789,1269,0,0,-8421505
10,105,789,1269,0,0,-8026747
10,106,789,1269,0,0,-9539986
10,107,789,1269,0,0,-8684677
10,108,789,1269,0,0,-7895161
10,109,828,1290,5.714,2.857,-8553091
10,110,828,1290,0,0,-8553091
10,111,828,1290,0,0,-8289919
10,112,828,1290,0,0,-8947849
10,113,855,1305,3.984,1.992,-8553091
10,114,855,1305,0,0,-10592674
10,115,855,1305,0,0,-8026747
10,116,855,1305,0,0,-8355712
10,117,855,1329,3.096,1.548,-8684677
10,118,855,1329,0,0,-9145228
10,119,855,1329,0,0,-10263709
10,120,855,1329,0,0,-9803158
10,121,879,1347,3.87,1.935,-8684677
10,122,879,1347,0,0,-8355712
10,123,879,1347,0,0,-8421505
10,124,879,1347,0,0,-8421505
10,125,879,1347,0,0,-8553091
10,126,879,1347,0,0,-11053225
10,127,837,1386,7.394,3.697,-8750470
10,128,837,1386,0,0,-8553091
10,129,837,1386,0,0,-8816263
10,130,837,1386,0,0,-8947849
10,131,837,1401,1.935,0.968,-8421505
10,132,837,1401,0,0,-8750470
10,133,837,1401,0,0,-8289919
10,134,837,1401,0,0,-8421505
10,135,837,1401,0,0,-8355712
10,136,837,1401,0,0,-8487298
10,137,858,1407,2.817,1.409,-8618884
10,138,858,1407,0,0,-9276814
10,139,858,1407,0,0,-9276814
10,140,858,1407,0,0,-9868951
10,141,873,1440,4.676,2.338,-8224126
10,142,873,1440,0,0,-9671572
10,143,912,1455,5.39,2.695,-8553091
10,144,912,1455,0,0,-8289919
10,145,912,1455,0,0,-8224126
10,146,933,1452,2.737,1.368,-8092540
10,147,933,1452,0,0,-8553091
10,148,933,1452,0,0,-8158333
10,149,933,1452,0,0,-8224126
10,150,948,1452,1.935,0.968,-8750470
10,151,948,1452,0,0,-8289919
10,152,948,1452,0,0,-8553091
10,153,948,1458,0.774,0.387,-8355712
10,154,948,1458,0,0,-8289919
10,155,948,1458,0,0,-8224126
10,156,948,1458,0,0,-8158333
10,157,948,1458,0,0,-8553091
10,158,975,1452,3.568,1.784,-8355712
10,159,975,1452,0,0,-8553091
10,160,975,1452,0,0,-8553091
10,161,975,1452,0,0,-8421505
10,162,975,1452,0,0,-8355712
10,163,972,1458,0.865,0.433,-8224126
10,164,972,1458,0,0,-8158333
10,165,972,1458,0,0,-8158333
10,166,972,1458,0,0,-8355712
10,167,972,1458,0,0,-8355712
10,168,972,1458,0,0,-8158333
10,169,972,1458,0,0,-8421505
10,170,966,1470,1.731,0.865,-8947849
10,171,966,1470,0,0,-8618884
10,172,966,1470,0,0,-8487298
10,173,966,1470,0,0,-8553091
10,174,966,1470,0,0,-8553091
10,175,966,1470,0,0,-8224126
10,176,966,1470,0,0,-8224126
10,177,966,1470,0,0,-8618884
10,178,948,1458,2.791,1.395,-8487298
10,179,948,1458,0,0,-8553091
10,180,948,1458,0,0,-8553091
10,181,948,1458,0,0,-8289919
10,182,948,1458,0,0,-8289919
10,183,948,1458,0,0,-8355712
10,184,948,1458,0,0,-8553091
10,185,948,1458,0,0,-8553091
10,186,921,1470,3.812,1.906,-8487298
10,187,921,1470,0,0,-8355712
10,188,921,1470,0,0,-8224126
10,189,921,1470,0,0,-8355712
10,190,921,1470,0,0,-8158333
10,191,921,1470,0,0,-8553091
10,192,756,1488,21.411,10.706,-9868951
10,193,756,1488,0,0,-7697782
10,194,756,1488,0,0,-7237231
11,1,465,780,-1,-1,106
11,2,465,780,0,0,128
11,3,465,780,0,0,128
11,4,465,780,0,0,121
11,5,468,780,0.387,0.194,117
11,6,474,792,1.731,0.865,121
11,7,474,792,0,0,106
11,8,474,792,0,0,90
11,9,468,798,1.095,0.547,86
11,10,468,798,0,0,86
11,11,468,798,0,0,88
11,12,468,798,0,0,90
11,13,468,798,0,0,89
11,14,468,798,0,0,97
11,15,468,798,0,0,101
11,16,486,801,2.354,1.177,99
11,17,486,801,0,0,99
11,18,486,801,0,0,103
11,19,486,801,0,0,95
11,20,486,801,0,0,97
11,21,486,801,0,0,91
11,22,486,801,0,0,88
11,23,519,834,6.02,3.01,140
11,24,519,834,0,0,140
11,25,519,834,0,0,137
11,26,519,834,0,0,112
11,27,519,834,0,0,95
11,28,519,834,0,0,86
11,29,519,834,0,0,99
11,30,519,834,0,0,95
11,31,519,834,0,0,95
11,32,519,834,0,0,96
11,33,519,834,0,0,120
11,34,519,834,0,0,128
11,35,519,834,0,0,97
11,36,519,834,0,0,92
11,37,519,834,0,0,106
11,38,534,834,1.935,0.968,108
11,39,534,834,0,0,96
11,40,534,834,0,0,109
11,41,534,834,0,0,107
11,42,534,834,0,0,98
11,43,534,834,0,0,103
11,44,534,834,0,0,90
11,45,537,837,0.547,0.274,93
11,46,537,837,0,0,93
11,47,537,837,0,0,80
11,48,558,837,2.709,1.355,119
11,49,558,837,0,0,100
11,50,558,837,0,0,95
11,51,558,837,0,0,87
11,52,558,837,0,0,84
11,53,558,837,0,0,84
11,54,564,855,2.448,1.224,92
11,55,564,855,0,0,86
11,56,564,855,0,0,85
11,57,576,858,1.596,0.798,99
11,58,576,858,0,0,89
11,59,576,858,0,0,79
11,60,597,864,2.817,1.409,109
11,61,597,864,0,0,101
11,62,597,864,0,0,79
11,63,612,900,5.031,2.516,98
11,64,612,900,0,0,104
11,65,612,900,0,0,94
11,66,612,900,0,0,90
11,67,612,900,0,0,90
11,68,642,900,3.87,1.935,94
11,69,642,900,0,0,111
11,70,642,900,0,0,116
11,71,642,900,0,0,114
11,72,642,900,0,0,108
11,73,642,900,0,0,104
11,74,642,900,0,0,104
11,75,642,900,0,0,99
11,76,642,900,0,0,100
11,77,654,909,1.935,0.968,121
11,78,654,909,0,0,111
11,79,654,909,0,0,115
11,80,666,918,1.935,0.968,116
11,81,666,918,0,0,116
11,82,666,918,0,0,118
11,83,666,918,0,0,120
11,84,666,918,0,0,116
11,85,666,918,0,0,108
11,86,630,921,4.66,2.33,82
11,87,636,921,0.774,0.387,97
11,88,636,921,0,0,97
11,89,633,936,1.973,0.987,111
11,90,633,936,0,0,89
11,91,633,936,0,0,85
11,92,633,936,0,0,81
11,93,633,936,0,0,79
11,94,633,936,0,0,75
11,95,660,957,4.412,2.206,85
11,96,660,957,0,0,85
11,97,660,957,0,0,76
11,98,660,957,0,0,91
11,99,660,957,0,0,90
11,100,660,969,1.548,0.774,91
11,101,660,969,0,0,91
11,102,693,972,4.275,2.137,101
11,103,693,972,0,0,101
11,104,693,972,0,0,105
11,105,693,972,0,0,96
11,106,693,972,0,0,91
11,107,693,972,0,0,94
11,108,693,972,0,0,80
11,109,732,987,5.39,2.695,113
11,110,732,987,0,0,113
11,111,741,987,1.161,0.581,107
11,112,729,1014,3.812,1.906,123
11,113,729,1014,0,0,99
11,114,729,1014,0,0,90
11,115,729,1014,0,0,82
11,116,729,1014,0,0,87
11,117,729,1059,5.805,2.902,97
11,118,729,1059,0,0,122
11,119,729,1059,0,0,137
11,120,729,1059,0,0,116
11,121,729,1059,0,0,90
11,122,735,1059,0.774,0.387,106
11,123,735,1059,0,0,97
11,124,735,1059,0,0,97
11,125,735,1059,0,0,99
11,126,738,1059,0.387,0.194,115
11,127,738,1068,1.161,0.581,106
11,128,738,1068,0,0,101
11,129,738,1068,0,0,98
11,130,738,1068,0,0,96
11,131,738,1068,0,0,96
11,132,738,1068,0,0,85
11,133,747,1098,4.04,2.02,107
11,134,747,1098,0,0,114
11,135,747,1098,0,0,106
11,136,744,1098,0.387,0.194,108
11,137,744,1098,0,0,101
11,138,744,1104,0.774,0.387,97
11,139,744,1104,0,0,97
11,140,744,1104,0,0,80
11,141,753,1122,2.596,1.298,85
11,142,753,1122,0,0,79
11,143,753,1122,0,0,78
11,144,789,1161,6.847,3.423,106
11,145,789,1161,0,0,106
11,146,816,1170,3.671,1.836,133
11,147,816,1170,0,0,130
11,148,816,1170,0,0,128
11,149,816,1170,0,0,121
11,150,810,1185,2.084,1.042,94
11,151,810,1185,0,0,97
11,152,810,1185,0,0,106
11,153,810,1185,0,0,106
11,154,810,1185,0,0,108
11,155,813,1185,0.387,0.194,137
11,156,810,1185,0.387,0.194,137
11,157,807,1191,0.865,0.433,98
11,158,807,1191,0,0,106
11,159,807,1191,0,0,99
11,160,807,1191,0,0,99
11,161,807,1191,0,0,99
11,162,810,1191,0.387,0.194,104
11,163,810,1191,0,0,109
11,164,813,1194,0.547,0.274,130
11,165,813,1194,0,0,121
11,166,813,1194,0,0,110
11,167,813,1194,0,0,110
11,168,813,1194,0,0,105
11,169,816,1221,3.504,1.752,130
11,170,816,1221,0,0,132
11,171,816,1221,0,0,128
11,172,816,1221,0,0,130
11,173,816,1221,0,0,132
11,174,816,1221,0,0,132
11,175,825,1215,1.395,0.698,123
11,176,825,1215,0,0,130
11,177,825,1215,0,0,144
11,178,825,1215,0,0,144
11,179,825,1215,0,0,147
11,180,825,1215,0,0,152
11,181,825,1215,0,0,152
11,182,825,1215,0,0,152
11,183,825,1215,0,0,137
11,184,825,1215,0,0,152
11,185,825,1215,0,0,158
11,186,825,1215,0,0,153
11,187,825,1215,0,0,145
11,188,825,1215,0,0,144
11,189,825,1215,0,0,128
11,190,825,1215,0,0,119
11,191,825,1215,0,0,99
11,192,825,1215,0,0,99
11,193,816,1230,2.257,1.128,120
11,194,816,1230,0,0,108
11,195,816,1230,0,0,99
11,196,816,1230,0,0,106
11,197,816,1230,0,0,105
11,198,816,1230,0,0,118
11,199,816,1230,0,0,107
11,200,786,1272,6.658,3.329,123
11,201,786,1272,0,0,108
11,202,786,1272,0,0,121
11,203,786,1272,0,0,126
11,204,786,1272,0,0,94
11,205,765,1329,7.836,3.918,143
11,206,765,1329,0,0,120
11,207,765,1329,0,0,124
11,208,765,1329,0,0,125
11,209,765,1329,0,0,121
11,210,765,1329,0,0,123
11,211,765,1329,0,0,132
11,212,765,1329,0,0,132
11,213,765,1329,0,0,109
11,214,765,1329,0,0,103
11,215,765,1329,0,0,104
11,216,765,1329,0,0,113
11,217,765,1329,0,0,119
11,218,750,1335,2.084,1.042,116
11,219,750,1335,0,0,100
11,220,750,1335,0,0,94
11,221,750,1335,0,0,92
11,222,744,1344,1.395,0.698,116
11,223,744,1344,0,0,133
11,224,744,1344,0,0,77
11,225,729,1395,6.858,3.429,112
11,226,729,1395,0,0,110
11,227,729,1395,0,0,94
11,228,717,1446,6.759,3.379,129
11,229,717,1446,0,0,139
11,230,717,1446,0,0,108
11,231,717,1446,0,0,85
11,232,672,1548,14.382,7.191,96
11,233,672,1548,0,0,103
