Track,Slice,X,Y,Distance,Velocity,Pixel Value
5,257,624,1287,26.826,13.413,86
5,258,624,1287,0,0,96
5,259,624,1287,0,0,109
5,260,624,1287,0,0,108
5,261,624,1287,0,0,108
5,262,624,1287,0,0,90
5,263,624,1287,0,0,90
5,264,624,1287,0,0,106
5,265,624,1287,0,0,98
5,266,624,1287,0,0,106
5,267,624,1287,0,0,101
5,268,624,1287,0,0,101
5,269,624,1287,0,0,128
5,270,624,1287,0,0,109
5,271,624,1287,0,0,101
5,272,624,1287,0,0,111
5,273,624,1287,0,0,125
5,274,624,1287,0,0,96
5,275,624,1287,0,0,96
5,276,624,1287,0,0,140
5,277,603,1299,3.12,1.56,113
5,278,603,1299,0,0,118
5,279,603,1299,0,0,114
5,280,603,1299,0,0,107
5,295,417,1347,24.78,12.39,107
5,296,417,1347,0,0,99
5,297,417,1347,0,0,99
5,298,417,1347,0,0,103
5,299,417,1347,0,0,114
5,300,417,1347,0,0,103
5,301,417,1347,0,0,102
5,302,417,1347,0,0,87
5,303,417,1347,0,0,98
5,304,417,1347,0,0,98
5,305,417,1347,0,0,88
5,306,417,1347,0,0,76
5,307,417,1347,0,0,75
5,308,417,1347,0,0,94
5,309,417,1347,0,0,87
5,310,417,1347,0,0,85
5,311,417,1347,0,0,85
5,312,417,1347,0,0,96
5,313,375,1362,5.753,2.877,99
5,314,375,1362,0,0,123
5,315,375,1362,0,0,107
5,316,375,1362,0,0,103
5,317,375,1362,0,0,81
5,318,375,1362,0,0,81
5,319,375,1362,0,0,78
5,320,375,1362,0,0,92
5,321,375,1362,0,0,88
5,322,375,1362,0,0,87
5,323,324,1389,7.444,3.722,106
5,324,324,1389,0,0,121
5,325,324,1389,0,0,121
5,326,324,1389,0,0,99
5,327,324,1389,0,0,123
5,328,324,1389,0,0,140
5,341,180,1395,18.592,9.296,98
5,342,180,1395,0,0,93
5,343,180,1395,0,0,100
5,344,180,1395,0,0,137
5,345,180,1395,0,0,82
5,346,180,1395,0,0,71
5,347,180,1395,0,0,71
5,348,180,1395,0,0,85
5,349,180,1395,0,0,86
5,350,180,1395,0,0,88
5,351,180,1395,0,0,85
5,352,180,1395,0,0,83
5,353,180,1395,0,0,78
5,354,180,1395,0,0,78
5,355,180,1395,0,0,75
5,356,180,1395,0,0,73
5,357,180,1395,0,0,80
5,358,180,1395,0,0,83
5,359,180,1395,0,0,79
5,360,180,1395,0,0,76
5,361,180,1395,0,0,76
6,20,1797,867,-1,-1,108
6,21,1797,867,0,0,100
6,22,1797,867,0,0,108
6,23,1797,867,0,0,94
6,24,1797,867,0,0,94
6,25,1797,867,0,0,92
6,26,1797,867,0,0,94
6,27,1797,867,0,0,104
6,28,1797,867,0,0,133
6,29,1797,867,0,0,114
6,30,1797,867,0,0,125
6,31,1797,867,0,0,125
6,32,1767,879,4.168,2.084,112
6,33,1767,879,0,0,123
6,34,1767,879,0,0,121
6,35,1767,879,0,0,127
6,36,1767,879,0,0,114
6,37,1767,879,0,0,113
6,38,1767,879,0,0,113
6,39,1767,861,2.322,1.161,103
6,40,1767,861,0,0,113
6,41,1767,861,0,0,101
6,42,1767,861,0,0,113
6,43,1767,861,0,0,119
6,44,1767,861,0,0,124
6,45,1746,873,3.12,1.56,111
6,46,1746,873,0,0,111
6,47,1746,873,0,0,116
6,48,1746,873,0,0,113
6,49,1746,873,0,0,89
6,78,1563,882,23.636,11.818,92
6,79,1563,882,0,0,104
6,80,1563,882,0,0,89
6,81,1563,882,0,0,89
6,82,1563,882,0,0,104
6,83,1563,882,0,0,116
6,84,1563,882,0,0,111
6,85,1584,873,2.947,1.474,109
6,86,1584,873,0,0,110
6,87,1584,873,0,0,113
6,88,1605,873,2.709,1.355,87
6,89,1605,873,0,0,108
6,90,1605,873,0,0,102
6,91,1605,873,0,0,96
6,92,1605,873,0,0,98
6,93,1605,873,0,0,114
6,94,1605,873,0,0,113
6,95,1605,873,0,0,90
6,96,1605,873,0,0,90
6,97,1605,873,0,0,141
6,98,1605,873,0,0,118
6,99,1605,882,1.161,0.581,120
6,100,1605,882,0,0,101
6,101,1605,882,0,0,87
6,113,1461,969,21.703,10.852,91
6,114,1461,969,0,0,102
6,115,1461,969,0,0,85
6,116,1461,969,0,0,78
6,117,1461,969,0,0,78
6,118,1461,969,0,0,116
6,119,1461,969,0,0,125
6,120,1461,969,0,0,113
6,121,1461,969,0,0,109
6,122,1461,969,0,0,116
6,123,1461,969,0,0,137
6,124,1434,975,3.568,1.784,110
6,125,1434,975,0,0,125
6,126,1434,975,0,0,127
6,127,1434,975,0,0,119
6,128,1434,975,0,0,96
6,129,1401,978,4.275,2.137,139
6,130,1401,978,0,0,117
6,131,1401,978,0,0,132
6,132,1401,978,0,0,132
6,133,1383,1005,4.186,2.093,98
6,134,1386,1008,0.547,0.274,79
6,135,1386,1008,0,0,80
6,136,1389,990,2.354,1.177,94
6,137,1389,990,0,0,102
6,138,1389,990,0,0,142
6,139,1389,990,0,0,142
6,140,1389,990,0,0,131
6,141,1389,990,0,0,105
6,154,1233,1065,22.329,11.164,97
6,155,1233,1065,0,0,97
6,156,1233,1065,0,0,99
6,157,1233,1065,0,0,103
6,158,1233,1065,0,0,83
6,159,1233,1065,0,0,86
6,160,1233,1065,0,0,86
6,161,1233,1065,0,0,85
6,162,1233,1065,0,0,91
6,163,1233,1065,0,0,97
6,164,1233,1065,0,0,108
6,165,1233,1065,0,0,120
6,166,1233,1065,0,0,108
6,167,1233,1065,0,0,113
6,168,1209,1077,3.461,1.731,84
6,169,1209,1077,0,0,83
6,170,1209,1077,0,0,105
6,171,1209,1077,0,0,108
6,172,1197,1080,1.596,0.798,104
6,173,1197,1080,0,0,112
6,174,1197,1080,0,0,102
6,175,1197,1080,0,0,102
6,176,1197,1080,0,0,101
6,177,1179,1086,2.448,1.224,111
6,178,1179,1086,0,0,124
6,179,1179,1086,0,0,133
6,180,1179,1086,0,0,130
6,181,1179,1086,0,0,116
6,182,1179,1086,0,0,116
6,183,1179,1086,0,0,115
6,184,1179,1086,0,0,113
6,185,1179,1086,0,0,122
6,186,1179,1086,0,0,119
6,187,1179,1086,0,0,139
6,188,1179,1089,0.387,0.194,120
6,189,1179,1089,0,0,120
6,190,1179,1089,0,0,115
6,191,1176,1110,2.737,1.368,86
6,192,1176,1110,0,0,90
6,193,1176,1110,0,0,84
6,194,1176,1110,0,0,88
6,195,1176,1110,0,0,97
6,196,1176,1110,0,0,97
6,197,1176,1110,0,0,98
6,211,1077,1179,15.567,7.783,78
6,212,1077,1179,0,0,98
6,213,1077,1179,0,0,113
6,214,1077,1179,0,0,90
6,215,1077,1179,0,0,90
6,216,1077,1179,0,0,90
6,217,1077,1179,0,0,109
6,218,1077,1179,0,0,109
6,219,1077,1179,0,0,112
6,220,1077,1179,0,0,107
6,221,1077,1179,0,0,100
6,222,1077,1179,0,0,106
6,223,1077,1179,0,0,92
6,224,1077,1179,0,0,106
6,225,1077,1179,0,0,106
6,226,1077,1179,0,0,136
6,227,1077,1179,0,0,108
6,228,1077,1179,0,0,101
6,229,1068,1200,2.947,1.474,101
6,230,1068,1200,0,0,146
6,231,1068,1200,0,0,153
6,232,1068,1200,0,0,153
6,233,1038,1200,3.87,1.935,135
6,234,1038,1200,0,0,139
6,235,1038,1200,0,0,100
6,236,1038,1200,0,0,134
6,237,1038,1200,0,0,149
6,238,1038,1200,0,0,96
6,249,879,1308,24.795,12.398,92
6,250,879,1308,0,0,76
6,251,879,1308,0,0,104
6,252,879,1308,0,0,98
6,253,879,1308,0,0,87
6,254,879,1308,0,0,87
6,255,867,1335,3.812,1.906,83
6,256,867,1335,0,0,84
6,257,867,1335,0,0,150
6,258,867,1335,0,0,134
6,259,855,1338,1.596,0.798,154
6,260,855,1338,0,0,139
6,261,855,1338,0,0,139
6,262,855,1338,0,0,163
6,263,840,1341,1.973,0.987,115
6,264,840,1341,0,0,136
6,265,840,1341,0,0,144
6,266,840,1341,0,0,129
6,267,840,1341,0,0,108
6,268,840,1341,0,0,108
6,269,840,1341,0,0,97
6,290,654,1434,26.826,13.413,82
6,291,654,1434,0,0,85
6,292,654,1434,0,0,83
6,293,654,1434,0,0,80
6,294,654,1434,0,0,106
6,295,654,1434,0,0,87
6,296,654,1434,0,0,100
6,297,654,1434,0,0,100
6,298,654,1434,0,0,104
6,299,654,1434,0,0,87
6,300,654,1434,0,0,87
6,301,654,1434,0,0,101
6,302,654,1434,0,0,149
6,303,654,1434,0,0,117
6,304,642,1434,1.548,0.774,79
6,305,642,1434,0,0,91
6,306,642,1434,0,0,92
6,307,642,1434,0,0,94
6,308,612,1437,3.889,1.945,111
6,309,612,1437,0,0,135
6,310,612,1437,0,0,154
6,311,612,1437,0,0,154
6,312,612,1437,0,0,91
6,313,612,1437,0,0,90
6,314,600,1440,1.596,0.798,108
6,315,600,1440,0,0,125
6,316,600,1440,0,0,128
6,333,414,1494,24.985,12.492,97
6,334,414,1494,0,0,106
6,335,414,1494,0,0,114
6,336,414,1494,0,0,146
6,337,414,1494,0,0,92
6,338,414,1494,0,0,104
6,339,414,1494,0,0,135
6,340,414,1494,0,0,135
6,341,414,1494,0,0,125
6,342,414,1494,0,0,139
6,343,408,1485,1.395,0.698,88
6,344,408,1485,0,0,110
6,345,408,1485,0,0,144
6,346,408,1485,0,0,146
6,347,408,1485,0,0,146
6,348,408,1485,0,0,143
6,349,408,1485,0,0,142
6,350,408,1485,0,0,138
6,351,408,1485,0,0,134
6,352,408,1485,0,0,130
6,353,408,1485,0,0,119
6,354,387,1494,2.947,1.474,144
6,355,387,1494,0,0,139
6,356,387,1494,0,0,132
6,357,384,1491,0.547,0.274,124
6,358,384,1491,0,0,110
6,359,384,1491,0,0,110
6,360,384,1491,0,0,149
6,361,384,1491,0,0,149
7,14,1854,693,-1,-1,88
7,15,1854,693,0,0,75
7,16,1854,693,0,0,83
7,17,1854,693,0,0,83
7,18,1854,693,0,0,75
7,19,1854,693,0,0,83
7,20,1854,693,0,0,116
7,21,1854,693,0,0,109
7,22,1854,693,0,0,119
7,23,1854,693,0,0,131
7,24,1854,693,0,0,131
7,25,1854,693,0,0,109
7,26,1854,693,0,0,123
7,27,1854,693,0,0,125
7,28,1806,705,6.383,3.191,101
7,29,1806,705,0,0,126
7,30,1806,705,0,0,97
7,31,1806,705,0,0,97
7,32,1806,705,0,0,92
7,33,1806,705,0,0,101
7,34,1806,705,0,0,103
7,35,1806,705,0,0,114
7,36,1806,705,0,0,87
7,37,1794,714,1.935,0.968,123
7,38,1794,714,0,0,123
7,39,1794,714,0,0,124
7,40,1779,711,1.973,0.987,91
7,41,1779,711,0,0,122
7,42,1779,711,0,0,132
7,75,1569,708,27.093,13.546,94
7,76,1569,708,0,0,116
7,77,1569,708,0,0,139
7,78,1569,708,0,0,139
7,79,1569,708,0,0,135
7,80,1569,708,0,0,109
7,81,1569,708,0,0,109
7,82,1569,708,0,0,121
7,83,1569,708,0,0,125
7,84,1569,708,0,0,135
7,85,1569,708,0,0,101
7,86,1569,708,0,0,92
7,87,1569,708,0,0,89
7,88,1569,708,0,0,89
7,89,1569,708,0,0,96
7,90,1569,723,1.935,0.968,82
7,91,1569,723,0,0,83
7,92,1569,723,0,0,106
7,93,1569,723,0,0,166
7,94,1569,723,0,0,173
7,95,1569,723,0,0,154
7,96,1569,723,0,0,154
7,97,1569,723,0,0,102
7,98,1560,738,2.257,1.128,123
7,99,1560,738,0,0,137
7,100,1560,738,0,0,168
7,101,1560,738,0,0,119
7,102,1560,738,0,0,146
7,103,1548,747,1.935,0.968,123
7,104,1548,747,0,0,80
7,105,1548,747,0,0,99
7,106,1548,747,0,0,116
7,121,1368,819,25.009,12.504,135
7,122,1368,819,0,0,86
7,123,1368,819,0,0,135
7,124,1368,819,0,0,135
7,125,1368,819,0,0,116
7,126,1368,819,0,0,112
7,127,1353,825,2.084,1.042,121
7,128,1353,825,0,0,101
7,129,1353,825,0,0,129
7,130,1353,825,0,0,138
7,131,1326,843,4.186,2.093,120
7,132,1326,843,0,0,120
7,133,1326,843,0,0,114
7,134,1326,843,0,0,109
7,135,1326,843,0,0,109
7,136,1326,843,0,0,114
7,137,1326,843,0,0,133
7,138,1326,843,0,0,151
7,139,1326,843,0,0,151
7,140,1326,843,0,0,161
7,141,1326,843,0,0,99
7,142,1326,843,0,0,97
7,143,1326,843,0,0,133
7,144,1272,879,8.372,4.186,86
7,145,1272,879,0,0,98
7,146,1272,879,0,0,98
7,147,1272,879,0,0,119
7,148,1272,879,0,0,147
7,149,1266,891,1.731,0.865,125
7,150,1266,891,0,0,147
7,151,1266,891,0,0,141
7,163,1092,930,23.003,11.501,123
7,164,1092,930,0,0,125
7,165,1092,930,0,0,129
7,166,1092,930,0,0,125
7,167,1092,930,0,0,108
7,168,1092,930,0,0,108
7,169,1092,930,0,0,106
7,170,1092,930,0,0,94
7,171,1092,930,0,0,92
7,172,1092,930,0,0,100
7,173,1092,930,0,0,97
7,174,1092,930,0,0,91
7,175,1092,930,0,0,91
7,176,1092,930,0,0,96
7,177,1092,930,0,0,99
7,178,1092,930,0,0,101
7,179,1092,930,0,0,102
7,180,1092,930,0,0,97
7,181,1092,930,0,0,104
7,182,1092,930,0,0,104
7,183,1092,930,0,0,114
7,184,1092,930,0,0,109
7,185,1092,927,0.387,0.194,108
7,186,1095,936,1.224,0.612,125
7,187,1095,936,0,0,103
7,188,1095,936,0,0,107
7,189,1095,942,0.774,0.387,129
7,190,1095,960,2.322,1.161,140
7,191,1095,960,0,0,121
7,192,1095,960,0,0,125
7,193,1095,960,0,0,133
7,194,1095,960,0,0,137
7,195,1095,960,0,0,135
7,196,1095,960,0,0,135
7,197,1095,960,0,0,136
7,198,1095,960,0,0,149
7,199,1095,960,0,0,108
7,200,1095,960,0,0,87
7,201,1095,960,0,0,85
7,202,1095,960,0,0,92
7,203,1095,960,0,0,113
7,204,1080,972,2.478,1.239,109
7,205,1080,972,0,0,101
7,206,1080,972,0,0,103
7,207,1080,972,0,0,140
7,208,1080,972,0,0,125
7,226,921,1074,24.369,12.184,130
7,227,921,1080,0.774,0.387,88
7,228,921,1080,0,0,103
7,229,921,1080,0,0,96
7,230,921,1080,0,0,76
7,231,921,1080,0,0,78
7,232,921,1080,0,0,78
7,233,921,1080,0,0,84
7,234,921,1080,0,0,87
7,235,918,1086,0.865,0.433,91
7,236,918,1086,0,0,100
7,237,918,1086,0,0,101
7,238,918,1086,0,0,88
7,239,918,1086,0,0,88
7,240,909,1104,2.596,1.298,106
7,241,909,1104,0,0,102
7,242,909,1104,0,0,108
7,243,909,1104,0,0,113
7,244,909,1104,0,0,119
7,245,909,1104,0,0,134
7,246,891,1125,3.568,1.784,121
7,247,891,1125,0,0,121
7,248,891,1125,0,0,113
7,249,873,1134,2.596,1.298,138
7,250,873,1134,0,0,147
7,251,873,1134,0,0,123
7,252,873,1134,0,0,127
7,269,678,1242,28.755,14.378,121
7,270,678,1242,0,0,108
7,271,678,1242,0,0,137
7,272,678,1242,0,0,114
7,273,678,1242,0,0,119
7,274,678,1242,0,0,143
7,275,678,1242,0,0,143
7,276,678,1242,0,0,126
7,277,678,1242,0,0,100
7,278,678,1242,0,0,101
7,279,678,1242,0,0,98
7,280,678,1242,0,0,119
7,281,678,1242,0,0,130
7,282,672,1242,0.774,0.387,114
7,283,672,1242,0,0,113
7,284,672,1242,0,0,113
7,285,672,1242,0,0,92
7,286,672,1242,0,0,93
7,287,672,1242,0,0,128
7,288,672,1242,0,0,117
7,289,672,1242,0,0,129
7,290,672,1242,0,0,129
7,291,642,1257,4.327,2.163,102
7,292,642,1257,0,0,108
7,293,642,1257,0,0,119
7,294,642,1257,0,0,131
7,295,609,1302,7.199,3.599,103
7,296,609,1302,0,0,95
7,297,609,1302,0,0,95
7,298,609,1302,0,0,123
7,299,609,1302,0,0,76
7,300,609,1302,0,0,94
7,301,609,1302,0,0,110
7,302,609,1302,0,0,97
7,303,597,1287,2.478,1.239,106
7,304,597,1287,0,0,106
7,305,597,1287,0,0,125
7,306,597,1287,0,0,89
7,307,597,1287,0,0,110
7,308,597,1287,0,0,129
7,309,597,1287,0,0,91
7,310,597,1287,0,0,132
7,311,579,1296,2.596,1.298,154
7,312,579,1296,0,0,119
7,324,405,1308,22.499,11.25,122
7,325,405,1308,0,0,122
7,326,405,1308,0,0,114
7,327,405,1308,0,0,85
7,328,405,1308,0,0,94
7,329,405,1308,0,0,118
7,330,405,1308,0,0,114
7,331,405,1308,0,0,104
7,332,405,1308,0,0,120
7,333,405,1308,0,0,120
7,334,405,1308,0,0,130
7,335,405,1308,0,0,99
7,336,408,1314,0.865,0.433,124
7,337,408,1314,0,0,105
7,338,408,1314,0,0,117
7,339,384,1317,3.12,1.56,110
7,340,384,1317,0,0,110
7,341,384,1317,0,0,81
7,342,369,1329,2.478,1.239,117
7,343,369,1329,0,0,106
7,344,369,1329,0,0,121
7,345,369,1329,0,0,120
7,346,369,1329,0,0,108
7,347,369,1329,0,0,108
7,348,369,1329,0,0,113
7,349,369,1329,0,0,109
7,350,369,1329,0,0,83
7,351,369,1329,0,0,145
7,352,369,1329,0,0,146
7,353,369,1329,0,0,116
7,354,369,1329,0,0,116
7,355,363,1332,0.865,0.433,114
7,356,363,1332,0,0,117
7,357,363,1332,0,0,107
7,358,363,1332,0,0,123
8,34,1992,834,-1,-1,100
8,35,1992,834,0,0,99
8,36,1992,834,0,0,93
8,37,1992,834,0,0,103
8,38,1992,834,0,0,103
8,39,1992,834,0,0,114
8,40,1992,834,0,0,87
8,41,1992,834,0,0,89
8,42,1971,843,2.947,1.474,97
8,43,1971,843,0,0,101
8,44,1971,843,0,0,104
8,45,1971,843,0,0,109
8,46,1971,843,0,0,109
8,47,1971,843,0,0,125
8,48,1971,843,0,0,97
8,49,1971,843,0,0,75
8,50,1971,843,0,0,143
8,103,1743,834,29.435,14.717,125
8,104,1743,834,0,0,173
8,105,1743,834,0,0,104
8,106,1743,834,0,0,104
8,107,1743,834,0,0,81
8,108,1743,834,0,0,88
8,109,1743,834,0,0,154
8,171,1383,975,49.875,24.937,89
8,172,1383,975,0,0,92
8,173,1383,975,0,0,113
8,174,1383,975,0,0,114
8,175,1368,981,2.084,1.042,88
8,176,1368,981,0,0,86
8,177,1368,981,0,0,126
8,178,1368,981,0,0,113
8,179,1368,981,0,0,128
8,180,1368,981,0,0,97
8,213,1275,1035,13.873,6.936,92
8,214,1275,1035,0,0,149
8,215,1275,1035,0,0,119
8,216,1275,1035,0,0,132
8,217,1248,1044,3.671,1.836,113
8,218,1248,1044,0,0,113
8,219,1248,1044,0,0,127
8,220,1248,1044,0,0,114
8,221,1248,1044,0,0,132
8,222,1248,1044,0,0,99
8,249,1104,1137,22.113,11.057,118
8,250,1104,1137,0,0,109
8,251,1104,1137,0,0,129
8,252,1104,1137,0,0,130
8,293,846,1293,38.893,19.447,103
8,294,846,1293,0,0,140
8,295,846,1293,0,0,84
8,296,846,1293,0,0,83
8,297,846,1293,0,0,83
8,298,846,1293,0,0,103
8,299,813,1314,5.046,2.523,85
8,300,813,1314,0,0,115
8,301,813,1314,0,0,118
8,302,813,1314,0,0,119
8,303,771,1308,5.473,2.737,119
8,304,771,1308,0,0,119
8,305,771,1308,0,0,105
8,329,648,1362,17.329,8.664,101
8,330,648,1362,0,0,136
8,331,648,1362,0,0,87
8,332,648,1362,0,0,96
8,333,648,1362,0,0,96
8,334,648,1362,0,0,112
8,335,648,1362,0,0,100
8,336,648,1362,0,0,91
8,360,558,1392,12.238,6.119,88
8,361,558,1392,0,0,88
9,56,1923,780,-1,-1,106
9,57,1923,780,0,0,97
9,58,1923,780,0,0,100
9,59,1893,777,3.889,1.945,132
9,60,1893,777,0,0,132
9,61,1893,777,0,0,100
9,62,1893,777,0,0,97
9,63,1893,777,0,0,125
9,64,1893,777,0,0,105
9,65,1893,777,0,0,80
9,66,1875,765,2.791,1.395,112
9,67,1875,765,0,0,112
9,68,1875,765,0,0,128
9,69,1875,765,0,0,142
9,70,1875,765,0,0,169
9,71,1875,765,0,0,133
9,72,1875,765,0,0,96
9,73,1875,765,0,0,83
9,74,1875,765,0,0,83
9,75,1875,765,0,0,111
9,76,1875,765,0,0,106
9,77,1875,765,0,0,126
9,125,1590,807,37.162,18.581,143
9,126,1590,807,0,0,132
9,127,1590,807,0,0,116
9,128,1590,807,0,0,90
9,129,1563,816,3.671,1.836,128
9,130,1563,816,0,0,132
9,131,1563,816,0,0,130
9,132,1563,816,0,0,130
9,162,1398,867,22.279,11.139,119
9,163,1398,867,0,0,114
9,164,1398,867,0,0,93
9,165,1398,867,0,0,92
9,166,1398,867,0,0,99
9,190,1293,921,15.231,7.616,138
9,191,1293,921,0,0,147
9,192,1293,921,0,0,156
9,193,1293,921,0,0,143
9,194,1293,921,0,0,152
9,195,1293,921,0,0,146
9,196,1293,921,0,0,146
9,197,1293,921,0,0,135
9,198,1293,921,0,0,142
9,199,1293,921,0,0,119
9,200,1293,921,0,0,122
9,201,1293,921,0,0,101
9,202,1293,921,0,0,103
9,203,1293,921,0,0,134
9,204,1293,921,0,0,134
9,205,1293,921,0,0,133
9,232,1146,1029,23.531,11.765,109
9,233,1146,1029,0,0,73
9,234,1146,1029,0,0,98
9,235,1146,1029,0,0,96
9,236,1146,1029,0,0,85
9,237,1146,1029,0,0,97
9,238,1146,1029,0,0,102
9,239,1146,1029,0,0,102
9,240,1104,1044,5.753,2.877,139
9,241,1104,1044,0,0,122
9,242,1104,1044,0,0,110
9,273,906,1185,31.357,15.678,106
9,274,906,1185,0,0,119
9,275,906,1185,0,0,119
9,276,906,1185,0,0,128
9,277,906,1185,0,0,112
9,278,906,1185,0,0,99
9,279,906,1185,0,0,91
9,280,906,1185,0,0,95
9,281,906,1185,0,0,94
9,282,882,1188,3.12,1.56,116
9,283,882,1188,0,0,94
9,284,882,1188,0,0,78
9,285,882,1188,0,0,82
9,286,882,1188,0,0,106
9,287,882,1188,0,0,116
9,288,882,1188,0,0,113
9,317,696,1272,26.327,13.164,80
9,318,696,1272,0,0,80
9,319,696,1272,0,0,99
9,320,696,1272,0,0,97
9,321,696,1272,0,0,108
9,322,696,1272,0,0,99
9,323,696,1272,0,0,92
9,324,669,1278,3.568,1.784,123
9,325,669,1278,0,0,123
9,326,669,1278,0,0,121
10,1,1548,786,-1,-1,125
10,2,1548,786,0,0,94
10,3,1548,786,0,0,94
10,4,1548,786,0,0,156
10,5,1506,795,5.541,2.77,130
10,6,1506,795,0,0,130
10,7,1506,795,0,0,113
10,8,1467,756,7.115,3.557,124
10,9,1467,756,0,0,124
10,10,1467,756,0,0,124
10,11,1467,756,0,0,128
10,12,1467,756,0,0,125
10,13,1467,756,0,0,109
10,14,1434,756,4.257,2.128,133
10,15,1434,756,0,0,135
10,16,1434,756,0,0,135
10,17,1434,756,0,0,135
10,18,1434,768,1.548,0.774,130
10,19,1434,768,0,0,128
10,20,1410,795,4.66,2.33,128
10,21,1410,795,0,0,129
10,22,1410,795,0,0,130
10,23,1410,795,0,0,127
10,24,1410,795,0,0,127
10,25,1392,777,3.284,1.642,123
10,26,1392,777,0,0,107
10,27,1392,777,0,0,102
10,28,1392,777,0,0,122
10,29,1362,789,4.168,2.084,127
10,30,1362,789,0,0,124
10,31,1362,789,0,0,124
10,32,1362,789,0,0,128
10,33,1362,789,0,0,128
10,34,1362,789,0,0,126
10,35,1362,789,0,0,130
10,36,1368,804,2.084,1.042,125
10,37,1368,804,0,0,128
10,38,1368,804,0,0,128
10,39,1374,849,5.856,2.928,146
10,40,1374,849,0,0,137
10,41,1374,849,0,0,135
10,42,1374,849,0,0,139
10,43,1374,849,0,0,142
10,44,1374,849,0,0,142
10,45,1374,849,0,0,142
10,46,1374,849,0,0,142
10,47,1374,864,1.935,0.968,119
10,48,1374,864,0,0,121
10,49,1374,864,0,0,143
10,50,1374,864,0,0,97
10,51,1362,897,4.53,2.265,128
10,52,1362,897,0,0,125
10,53,1362,897,0,0,125
10,54,1362,897,0,0,87
10,55,1326,897,4.644,2.322,133
10,56,1326,897,0,0,132
10,57,1326,897,0,0,133
10,58,1290,882,5.031,2.516,120
10,59,1290,882,0,0,122
10,60,1290,882,0,0,122
10,61,1290,882,0,0,103
10,62,1266,924,6.24,3.12,137
10,63,1266,924,0,0,140
10,64,1266,924,0,0,143
10,65,1266,924,0,0,142
10,66,1266,987,8.127,4.064,113
10,67,1266,987,0,0,113
10,68,1266,987,0,0,111
10,69,1266,987,0,0,113
10,70,1266,987,0,0,109
10,71,1272,1029,5.473,2.737,136
10,72,1272,1029,0,0,189
10,73,1272,1029,0,0,166
10,74,1254,1005,3.87,1.935,83
10,75,1254,1005,0,0,85
10,76,1254,1005,0,0,87
10,77,1254,1005,0,0,78
10,78,1254,1005,0,0,69
10,79,1215,1008,5.046,2.523,127
10,80,1215,1008,0,0,130
10,81,1215,1008,0,0,130
10,82,1215,1008,0,0,126
10,83,1215,1008,0,0,127
10,84,1215,1008,0,0,125
10,85,1215,1008,0,0,128
10,86,1203,1029,3.12,1.56,124
10,87,1203,1029,0,0,125
10,88,1203,1029,0,0,125
10,89,1203,1029,0,0,126
10,90,1203,1029,0,0,126
10,91,1203,1029,0,0,145
10,92,1203,1029,0,0,146
10,93,1203,1029,0,0,119
10,94,1161,987,7.662,3.831,128
10,95,1161,987,0,0,126
10,96,1161,987,0,0,126
10,97,1161,987,0,0,106
10,98,1134,987,3.483,1.742,126
10,99,1134,987,0,0,128
10,100,1134,987,0,0,130
10,101,1134,987,0,0,129
10,102,1134,987,0,0,109
10,103,1128,1008,2.817,1.409,119
10,104,1128,1008,0,0,99
10,105,1128,1008,0,0,80
10,106,1128,1008,0,0,86
10,107,1095,990,4.849,2.425,134
10,108,1095,990,0,0,108
10,109,1095,990,0,0,110
10,110,1077,1032,5.895,2.947,133
10,111,1077,1032,0,0,135
10,112,1077,1032,0,0,135
10,113,1071,1074,5.473,2.737,131
10,114,1071,1074,0,0,128
10,115,1071,1074,0,0,128
10,116,1071,1074,0,0,128
10,117,1071,1074,0,0,128
10,118,1071,1074,0,0,82
10,119,1071,1074,0,0,100
10,120,1023,1080,6.24,3.12,123
10,121,1023,1080,0,0,125
10,122,1023,1080,0,0,101
10,123,987,1089,4.787,2.393,127
10,124,987,1089,0,0,127
10,125,987,1089,0,0,101
10,126,987,1089,0,0,85
10,127,951,1092,4.66,2.33,135
10,128,951,1092,0,0,131
10,129,951,1092,0,0,126
10,130,951,1092,0,0,130
10,131,951,1092,0,0,127
10,132,921,1065,5.207,2.603,103
10,133,921,1065,0,0,99
10,134,921,1065,0,0,98
10,135,921,1065,0,0,96
10,136,921,1065,0,0,97
10,137,921,1065,0,0,109
10,138,921,1065,0,0,106
10,139,921,1065,0,0,106
10,140,912,1092,3.671,1.836,114
10,141,912,1092,0,0,99
10,142,912,1092,0,0,113
10,143,912,1092,0,0,101
10,144,876,1128,6.568,3.284,125
10,145,876,1128,0,0,83
10,146,876,1128,0,0,83
10,147,876,1128,0,0,94
10,148,876,1128,0,0,125
10,149,846,1146,4.513,2.257,132
10,150,846,1146,0,0,115
10,151,846,1146,0,0,113
10,152,846,1146,0,0,106
10,153,846,1146,0,0,106
10,154,831,1155,2.257,1.128,82
10,155,831,1155,0,0,99
10,156,831,1155,0,0,85
10,157,831,1155,0,0,76
10,158,831,1155,0,0,119
10,159,792,1164,5.163,2.582,137
10,160,792,1164,0,0,137
10,161,792,1164,0,0,129
10,162,792,1164,0,0,119
10,163,792,1164,0,0,121
10,164,792,1164,0,0,126
10,165,813,1209,6.406,3.203,133
10,166,813,1209,0,0,132
10,167,813,1209,0,0,129
10,168,813,1209,0,0,129
10,169,807,1233,3.191,1.596,128
10,170,807,1233,0,0,131
10,171,807,1233,0,0,131
